time,closing,moving average,signal
5/5/14 0:00,2156.47,-1,N/A
5/6/14 0:00,2157.33,-1,N/A
5/7/14 0:00,2137.32,-1,N/A
5/8/14 0:00,2135.5,-1,N/A
5/9/14 0:00,2133.91,-1,N/A
5/12/14 0:00,2180.05,-1,N/A
5/13/14 0:00,2174.85,-1,N/A
5/14/14 0:00,2172.37,-1,N/A
5/15/14 0:00,2144.08,-1,N/A
5/16/14 0:00,2145.95,-1,N/A
5/19/14 0:00,2115.14,-1,N/A
5/20/14 0:00,2115.77,-1,N/A
5/21/14 0:00,2135.91,-1,N/A
5/22/14 0:00,2130.87,-1,N/A
5/23/14 0:00,2148.41,-1,N/A
5/26/14 0:00,2155.98,-1,N/A
5/27/14 0:00,2147.28,-1,N/A
5/28/14 0:00,2169.35,-1,N/A
5/29/14 0:00,2155.16,-1,N/A
5/30/14 0:00,2156.46,-1,N/A
6/3/14 0:00,2149.92,-1,N/A
6/4/14 0:00,2128.27,-1,N/A
6/5/14 0:00,2150.6,-1,N/A
6/6/14 0:00,2134.72,-1,N/A
6/9/14 0:00,2134.28,-1,N/A
6/10/14 0:00,2161.27,-1,N/A
6/11/14 0:00,2160.77,-1,N/A
6/12/14 0:00,2153.41,-1,N/A
6/13/14 0:00,2176.24,-1,N/A
6/16/14 0:00,2191.86,-1,N/A
6/17/14 0:00,2169.67,-1,N/A
6/18/14 0:00,2160.24,-1,N/A
6/19/14 0:00,2126.91,-1,N/A
6/20/14 0:00,2136.73,-1,N/A
6/23/14 0:00,2134.11,-1,N/A
6/24/14 0:00,2144.82,-1,N/A
6/25/14 0:00,2133.37,-1,N/A
6/26/14 0:00,2149.08,-1,N/A
6/27/14 0:00,2150.26,-1,N/A
6/30/14 0:00,2165.12,-1,N/A
7/1/14 0:00,2164.56,-1,N/A
7/2/14 0:00,2170.87,-1,N/A
7/3/14 0:00,2180.19,-1,N/A
7/4/14 0:00,2178.7,-1,N/A
7/7/14 0:00,2176.29,-1,N/A
7/8/14 0:00,2180.47,-1,N/A
7/9/14 0:00,2148.71,-1,N/A
7/10/14 0:00,2142.85,-1,N/A
7/11/14 0:00,2148.01,-1,N/A
7/14/14 0:00,2171.76,-1,N/A
7/15/14 0:00,2174.98,-1,N/A
7/16/14 0:00,2170.87,-1,N/A
7/17/14 0:00,2157.07,-1,N/A
7/18/14 0:00,2164.14,-1,N/A
7/21/14 0:00,2166.29,-1,N/A
7/22/14 0:00,2192.7,-1,N/A
7/23/14 0:00,2197.83,-1,N/A
7/24/14 0:00,2237.01,-1,N/A
7/25/14 0:00,2260.45,-1,N/A
7/28/14 0:00,2323.9,2161.457667,Buy in the next trading day
7/29/14 0:00,2331.37,2164.372667,
7/30/14 0:00,2322.01,2167.117333,
7/31/14 0:00,2350.25,2170.666167,
8/1/14 0:00,2329.4,2173.897833,
8/4/14 0:00,2375.62,2177.926333,
8/5/14 0:00,2369.35,2181.081333,
8/6/14 0:00,2363.22,2184.220833,
8/7/14 0:00,2327.46,2186.805667,
8/8/14 0:00,2331.13,2189.923167,
8/11/14 0:00,2365.35,2193.579833,
8/12/14 0:00,2357.05,2197.611667,
8/13/14 0:00,2358.9,2201.663833,
8/14/14 0:00,2335.95,2204.997833,
8/15/14 0:00,2360.64,2208.827333,
8/18/14 0:00,2374.56,2212.5965,
8/19/14 0:00,2374.77,2216.243,
8/20/14 0:00,2366.14,2219.890667,
8/21/14 0:00,2354.24,2222.972167,
8/22/14 0:00,2365.36,2226.4755,
8/25/14 0:00,2342.86,2229.582167,
8/26/14 0:00,2324.09,2232.485,
8/27/14 0:00,2327.6,2235.807167,
8/28/14 0:00,2311.28,2238.485167,
8/29/14 0:00,2338.29,2241.878,
9/1/14 0:00,2355.32,2245.562,
9/2/14 0:00,2386.46,2249.315167,
9/3/14 0:00,2408.84,2253.449667,
9/4/14 0:00,2426.22,2257.9965,
9/5/14 0:00,2449.26,2262.546833,
9/9/14 0:00,2445.22,2266.7695,
9/10/14 0:00,2432.43,2271.148833,
9/11/14 0:00,2423.45,2275.535667,
9/12/14 0:00,2438.36,2280.7265,
9/15/14 0:00,2437.19,2285.734167,
9/16/14 0:00,2388.76,2289.978333,
9/17/14 0:00,2401.33,2294.2535,
9/18/14 0:00,2408.66,2298.841667,
9/19/14 0:00,2425.21,2303.443833,
9/22/14 0:00,2378.92,2307.254833,
9/23/14 0:00,2399.46,2311.1605,
9/24/14 0:00,2441.86,2315.782167,
9/25/14 0:00,2436.97,2320.217167,
9/26/14 0:00,2437.2,2324.500667,
9/29/14 0:00,2447.8,2328.985667,
9/30/14 0:00,2450.99,2333.564,
10/8/14 0:00,2478.38,2338.529167,
10/9/14 0:00,2481.96,2344.083333,
10/10/14 0:00,2466.79,2349.482333,
10/13/14 0:00,2454.95,2354.598,
10/14/14 0:00,2446.56,2359.178,
10/15/14 0:00,2463.87,2363.992833,
10/16/14 0:00,2444.4,2368.551667,
10/17/14 0:00,2441.73,2373.296,
10/20/14 0:00,2454.71,2378.138833,
10/21/14 0:00,2433.39,2382.5905,
10/22/14 0:00,2418.64,2386.356167,
10/23/14 0:00,2395.94,2389.658,
10/24/14 0:00,2390.71,2392.219667,Sell in the next trading day
10/27/14 0:00,2368.83,2394.026,
10/28/14 0:00,2416.65,2395.571833,Buy in the next trading day
10/29/14 0:00,2451.38,2397.572,
10/30/14 0:00,2468.93,2400.020667,
10/31/14 0:00,2508.32,2402.655167,
11/3/14 0:00,2512.55,2405.707667,
11/4/14 0:00,2513.17,2408.000167,
11/5/14 0:00,2503.45,2410.235167,
11/6/14 0:00,2506.07,2412.616,
11/7/14 0:00,2502.15,2415.5275,
11/10/14 0:00,2565.73,2419.4375,
11/11/14 0:00,2558.61,2422.6585,
11/12/14 0:00,2594.32,2426.613,
11/13/14 0:00,2579.75,2430.293833,
11/14/14 0:00,2581.09,2434.3795,
11/17/14 0:00,2567.1,2437.8205,
11/18/14 0:00,2541.42,2440.6015,
11/19/14 0:00,2537.22,2443.309,
11/20/14 0:00,2537.1,2446.158333,
11/21/14 0:00,2583.46,2449.978667,
11/24/14 0:00,2649.26,2454.710333,
11/25/14 0:00,2685.56,2460.422,
11/26/14 0:00,2723.02,2467.070833,
11/27/14 0:00,2754.49,2474.185667,
11/28/14 0:00,2808.82,2482.478,
12/1/14 0:00,2819.81,2490.503333,
12/2/14 0:00,2923.94,2499.980333,
12/3/14 0:00,2967.55,2509.665167,
12/4/14 0:00,3104.35,2521.257,
12/5/14 0:00,3124.89,2532.9015,
12/8/14 0:00,3252.88,2546.295167,
12/9/14 0:00,3106.91,2557.323333,
12/10/14 0:00,3221.55,2570.475333,
12/11/14 0:00,3183.01,2583.134667,
12/12/14 0:00,3193.23,2595.715833,
12/15/14 0:00,3217.23,2608.7165,
12/16/14 0:00,3303.4,2623.9605,
12/17/14 0:00,3360.6,2639.948333,
12/18/14 0:00,3345.93,2655.5695,
12/19/14 0:00,3383.17,2671.5355,
12/22/14 0:00,3394.48,2688.4615,
12/23/14 0:00,3324.92,2703.885833,
12/24/14 0:00,3230.39,2717.028,
12/25/14 0:00,3335.42,2732.002167,
12/26/14 0:00,3445.84,2748.812833,
12/29/14 0:00,3455.46,2765.607167,
12/30/14 0:00,3457.55,2782.383167,
12/31/14 0:00,3533.71,2799.972,
1/5/15 0:00,3641.54,2819.298333,
1/6/15 0:00,3641.06,2838.8695,
1/7/15 0:00,3643.79,2858.6835,
1/8/15 0:00,3559.26,2877.2285,
1/9/15 0:00,3546.72,2895.276,
1/12/15 0:00,3513.58,2913.095667,
1/13/15 0:00,3514.04,2930.9675,
1/14/15 0:00,3502.42,2948.429333,
1/15/15 0:00,3604.12,2967.9415,
1/16/15 0:00,3635.15,2988.216667,
1/19/15 0:00,3355.16,3004.203667,
1/20/15 0:00,3396.22,3020.962167,
1/21/15 0:00,3548.89,3040.629833,
1/22/15 0:00,3567.61,3059.8125,
1/23/15 0:00,3571.73,3078.485,
1/26/15 0:00,3607.99,3097.469333,
1/27/15 0:00,3574.93,3115.246167,
1/28/15 0:00,3525.32,3132.125667,
1/29/15 0:00,3481.8,3148.2695,
1/30/15 0:00,3434.39,3163.785167,
2/2/15 0:00,3353.96,3177.916667,
2/3/15 0:00,3437.45,3193.505,
2/4/15 0:00,3401.77,3207.439,
2/5/15 0:00,3366.95,3220.911333,
2/6/15 0:00,3312.42,3232.879667,
2/9/15 0:00,3345.92,3245.649167,
2/10/15 0:00,3406.94,3259.413333,
2/11/15 0:00,3434.12,3273.863667,
2/12/15 0:00,3442.87,3288.887833,
2/13/15 0:00,3469.83,3304.431333,
2/16/15 0:00,3499.48,3320.471,
2/17/15 0:00,3522.32,3336.118667,
2/25/15 0:00,3478.73,3349.943167,
2/26/15 0:00,3566.29,3364.622,
2/27/15 0:00,3572.84,3378.785667,
3/2/15 0:00,3601.26,3392.8985,
3/3/15 0:00,3507.9,3404.549833,
3/4/15 0:00,3530.82,3416.4,
3/5/15 0:00,3496.34,3425.94,
3/6/15 0:00,3478.52,3434.456167,
3/9/15 0:00,3537.75,3441.6795,
3/10/15 0:00,3520.61,3448.274833,
3/11/15 0:00,3524.65,3452.804333,
3/12/15 0:00,3592.84,3460.903167,
3/13/15 0:00,3617.66,3467.505,
3/16/15 0:00,3705.67,3476.216,
3/17/15 0:00,3757.12,3485.614167,
3/18/15 0:00,3846.05,3496.0945,
3/19/15 0:00,3839.74,3505.0335,
3/20/15 0:00,3892.57,3513.899667,
3/23/15 0:00,3972.06,3524.335167,
3/24/15 0:00,3973.05,3534.1665,
3/25/15 0:00,3940.41,3543.265333,
3/26/15 0:00,3950,3553.683333,
3/27/15 0:00,3971.7,3566.0385,
3/30/15 0:00,4088.18,3578.5845,
3/31/15 0:00,4051.2,3588.673833,
4/1/15 0:00,4123.9,3599.8145,
4/2/15 0:00,4124.78,3610.935,
4/3/15 0:00,4170.54,3621.548833,
4/7/15 0:00,4260.04,3631.857167,
4/8/15 0:00,4295.8,3642.7695,
4/9/15 0:00,4262.14,3653.075333,
4/10/15 0:00,4344.42,3666.161333,
4/13/15 0:00,4421.07,3680.733833,
4/14/15 0:00,4438.18,3696.143833,
4/15/15 0:00,4380.51,3710.585,
4/16/15 0:00,4513.55,3727.437167,
4/17/15 0:00,4596.14,3743.970833,
4/20/15 0:00,4521.92,3758.750333,
4/21/15 0:00,4619.16,3779.817,
4/22/15 0:00,4739.81,3802.210167,
4/23/15 0:00,4740.89,3822.076833,
4/24/15 0:00,4702.64,3840.994,
4/27/15 0:00,4807.59,3861.591667,
4/28/15 0:00,4741.86,3880.4895,
4/29/15 0:00,4774.33,3900.4795,
4/30/15 0:00,4749.89,3920.889,
5/4/15 0:00,4787.74,3942.654667,
5/5/15 0:00,4596.84,3962.028833,
5/6/15 0:00,4553.33,3982.018333,
5/7/15 0:00,4470.09,3999.229,
5/8/15 0:00,4558.4,4018.506167,
5/11/15 0:00,4690.53,4040.565833,
5/12/15 0:00,4747.42,4064.4825,
5/13/15 0:00,4718.44,4087.357833,
5/14/15 0:00,4700.78,4108.921833,
5/15/15 0:00,4617.47,4128.644333,
5/18/15 0:00,4575.14,4147.5155,
5/19/15 0:00,4731.22,4168.538667,
5/20/15 0:00,4754.92,4189.462667,
5/21/15 0:00,4840.98,4211.440333,
5/22/15 0:00,4951.33,4235.983667,
5/25/15 0:00,5099.5,4261.537167,
5/26/15 0:00,5198.92,4288.6385,
5/27/15 0:00,5181.43,4314.974667,
5/28/15 0:00,4834.01,4337.0765,
5/29/15 0:00,4840.83,4358.91,
6/1/15 0:00,5076.18,4385.240667,
6/2/15 0:00,5161.87,4413.2965,
6/3/15 0:00,5143.59,4440.0605,
6/4/15 0:00,5181.42,4467.740667,
6/5/15 0:00,5230.55,4496.172333,
6/8/15 0:00,5353.75,4525.520833,
6/9/15 0:00,5317.46,4553.850833,
6/10/15 0:00,5309.11,4580.574833,
6/11/15 0:00,5306.59,4606.399333,
6/12/15 0:00,5335.12,4631.217167,
6/15/15 0:00,5221.17,4654.241,
6/16/15 0:00,5064.82,4673.7785,
6/17/15 0:00,5138.83,4693.224667,
6/18/15 0:00,4930.55,4709.183,
6/19/15 0:00,4637.05,4720.793667,Sell in the next trading day
6/23/15 0:00,4786.09,4734.7285,Buy in the next trading day
6/24/15 0:00,4880.13,4749.869,
6/25/15 0:00,4706.52,4760.174667,Sell in the next trading day
6/26/15 0:00,4336.19,4764.9245,
6/29/15 0:00,4191.55,4766.052,
6/30/15 0:00,4473,4771.855667,
7/1/15 0:00,4253.02,4773.230333,
7/2/15 0:00,4108,4770.696333,
7/3/15 0:00,3885.92,4763.865,
7/6/15 0:00,3998.54,4759.471667,
7/7/15 0:00,3928,4752.531333,
7/8/15 0:00,3663.04,4739.8975,
7/9/15 0:00,3897.63,4730.888333,
7/10/15 0:00,4106.56,4726.3225,
7/13/15 0:00,4211.81,4721.2935,
7/14/15 0:00,4112.15,4713.227,
7/15/15 0:00,3966.76,4703.974333,
7/16/15 0:00,3997.36,4693.611,
7/17/15 0:00,4151.5,4683.805833,
7/20/15 0:00,4160.61,4674.1345,
7/21/15 0:00,4166.01,4665.190667,
7/22/15 0:00,4157.16,4654.350167,
7/23/15 0:00,4250.81,4646.166,
7/24/15 0:00,4176.28,4636.1985,
7/27/15 0:00,3818.73,4620.679167,
7/28/15 0:00,3811.09,4604.401667,
7/29/15 0:00,3930.38,4593.294,
7/30/15 0:00,3815.41,4580.995333,
7/31/15 0:00,3816.7,4570.1055,
8/3/15 0:00,3829.24,4557.952833,
8/4/15 0:00,3948.16,4545.58,
8/5/15 0:00,3866.9,4530.904667,
8/6/15 0:00,3831.85,4516.128167,
8/7/15 0:00,3906.95,4502.897667,
8/10/15 0:00,4084.37,4494.012667,
8/11/15 0:00,4066.67,4485.538167,
8/12/15 0:00,4016.13,4473.62,
8/13/15 0:00,4075.46,4462.295667,
8/14/15 0:00,4073.54,4449.505,
8/17/15 0:00,4077.87,4434.947333,
8/18/15 0:00,3825.41,4413.7125,
8/19/15 0:00,3886.14,4391.832833,
8/20/15 0:00,3761.45,4368.1665,
8/21/15 0:00,3589.54,4347.425333,
8/24/15 0:00,3275.53,4321.337,
8/25/15 0:00,3042.93,4287.4495,
8/26/15 0:00,3025.69,4251.8465,
8/27/15 0:00,3205.64,4219.547333,
8/28/15 0:00,3342.29,4188.895167,
8/31/15 0:00,3366.54,4157.828333,
9/1/15 0:00,3362.08,4124.633833,
9/2/15 0:00,3365.83,4092.106667,
9/7/15 0:00,3250.49,4057.796333,
9/8/15 0:00,3334.02,4024.920167,
9/9/15 0:00,3399.3,3992.6565,
9/10/15 0:00,3357.56,3961.596333,
9/11/15 0:00,3347.19,3932.969167,
9/14/15 0:00,3281.13,3902.0075,
9/15/15 0:00,3152.23,3872.368833,
9/16/15 0:00,3309.25,3850.238833,
9/17/15 0:00,3237,3824.420667,
9/18/15 0:00,3251.27,3797.273,
9/21/15 0:00,3308.25,3773.9685,
9/22/15 0:00,3339.03,3757.349167,
9/23/15 0:00,3263.03,3741.873833,
9/24/15 0:00,3285,3722.073833,
9/25/15 0:00,3231.95,3705.056,
9/28/15 0:00,3242.75,3690.635167,
9/29/15 0:00,3178.85,3678.850667,
9/30/15 0:00,3202.95,3665.590833,
10/8/15 0:00,3296.48,3655.0655,
10/9/15 0:00,3340.12,3649.6835,
10/12/15 0:00,3447.69,3642.1845,
10/13/15 0:00,3445.04,3631.159167,
10/14/15 0:00,3406.11,3617.730833,
10/15/15 0:00,3486.81,3607.3085,
10/16/15 0:00,3534.06,3600.096833,
10/19/15 0:00,3534.18,3592.377167,
10/20/15 0:00,3577.7,3582.813833,
10/21/15 0:00,3473.25,3571.357833,
10/22/15 0:00,3524.53,3560.6665,
10/23/15 0:00,3571.24,3550.901167,Buy in the next trading day
10/26/15 0:00,3589.26,3539.875333,
10/27/15 0:00,3592.88,3530.152,
10/28/15 0:00,3524.92,3525.255167,Sell in the next trading day
10/29/15 0:00,3533.31,3520.6255,Buy in the next trading day
10/30/15 0:00,3534.08,3514.0205,
11/2/15 0:00,3475.96,3508.363,Sell in the next trading day
11/3/15 0:00,3465.49,3502.5095,
11/4/15 0:00,3628.54,3499.1645,Buy in the next trading day
11/5/15 0:00,3705.97,3495.128,
11/6/15 0:00,3793.37,3493.9025,
11/9/15 0:00,3840.36,3494.044333,
11/10/15 0:00,3833.24,3492.815833,
11/11/15 0:00,3833.65,3488.637167,
11/12/15 0:00,3795.32,3484.114667,
11/13/15 0:00,3746.24,3479.6165,
11/16/15 0:00,3764.13,3474.427667,
11/17/15 0:00,3758.39,3469.175167,
11/18/15 0:00,3715.58,3463.137,
11/19/15 0:00,3774.97,3462.296333,
11/20/15 0:00,3774.38,3460.433667,
11/23/15 0:00,3753.33,3460.298333,
11/24/15 0:00,3753.89,3463.0375,
11/25/15 0:00,3781.61,3471.472167,
11/26/15 0:00,3759.43,3483.413833,
11/27/15 0:00,3556.99,3492.268833,
11/30/15 0:00,3566.41,3498.281667,
12/1/15 0:00,3591.7,3502.4385,
12/2/15 0:00,3721.96,3508.362167,
12/3/15 0:00,3749.3,3514.815833,
12/4/15 0:00,3677.59,3520.011833,
12/7/15 0:00,3687.61,3527.297167,
12/8/15 0:00,3623.02,3532.113833,
12/9/15 0:00,3635.94,3536.057833,
12/10/15 0:00,3623.08,3540.483167,
12/11/15 0:00,3608.06,3544.831,
12/14/15 0:00,3711.32,3552.000833,
12/15/15 0:00,3694.39,3561.036833,
12/16/15 0:00,3685.44,3567.306667,
12/17/15 0:00,3755.89,3575.954833,
12/18/15 0:00,3767.91,3584.5655,
12/21/15 0:00,3865.97,3593.860833,
12/22/15 0:00,3876.73,3602.8225,
12/23/15 0:00,3866.38,3612.878333,
12/24/15 0:00,3829.4,3621.951667,
12/25/15 0:00,3838.2,3632.055833,
12/28/15 0:00,3727.63,3640.137167,
12/29/15 0:00,3761.88,3649.854333,
12/30/15 0:00,3765.18,3659.224833,
12/31/15 0:00,3731,3666.466833,
1/4/16 0:00,3469.07,3668.616,Sell in the next trading day
1/5/16 0:00,3478.78,3669.134167,
1/6/16 0:00,3539.81,3670.713667,
1/7/16 0:00,3294.38,3668.8515,
1/8/16 0:00,3361.56,3666.764,
1/11/16 0:00,3192.45,3661.0705,
1/12/16 0:00,3215.71,3655.762667,
1/13/16 0:00,3155.88,3648.732333,
1/14/16 0:00,3221.57,3644.537667,
1/15/16 0:00,3118.73,3637.774333,
1/18/16 0:00,3130.73,3630.4325,
1/19/16 0:00,3223.13,3624.330333,
